BIBLIOGRAFÍA,AUTOR,TÍTULO,FECHA,CRITERIO,BLOQUE,MEDIO,SOPORTE,TEMA,PAÍS,ZONA,TIPOLOGÍA,NOTAS,CONCORDANCIA
"«SALVADOR SENENT». Senent, Salvador; Senent, Mª Luisa: Historia de la Física en el siglo XIX. Madrid: RACEFN, 1987.","Senent, Salvador; Senent, Mª Luisa",Historia de la Física en el siglo XIX,1987,Primera edición,No ficción,Escrito,Libro,Ciencias y tecnología,España,,,,"de los pioneros de las nuevas Teorías Cuánticas, que aparecen a partir de 1900, cuya primera figura es Max Planck. Y recuérdese también las investigaciones que sirvieron de base experimental para el desarrollo de las nuevas teorías, que se adentran mucho en el siglo precedente, con nombres como Bunsen, Kirchhoff o Balmer, creadores de la Espectroscopía, o los nombres de quienes establecieron las reglas de regularidad de los espectros, como Rydberg, Ritz, etc. A todos estos precedentes, se debe añadir el de un eminente químico, Dimitri I. Mendeleiev (1834-1907), que confirmó entre 1869 y 1871 la clasificación periódica de los elementos."
"«DARIO MARAVALL CASESNOVES». Maravall Casesnoves, Darío: Historia de la Ciencia Estadística. Madrid: RACEFN, 1989.","Maravall Casesnoves, Darío",Historia de la Ciencia Estadística,1989,Primera edición,No ficción,Escrito,Libro,Ciencias y tecnología,España,,,,"Es más complicada la teoría de las fluctuaciones que evolucionan en el tiempo según un proceso estocástico. Todas estas teorías son de actualidad, y supuso para ellas un gran progreso el poder ser medidas por espectroscopia de dispersión. Normalmente la razón de la amplitud de las fluctuaciones al valor medio es inversamente proporcional a la raíz cuadrada del número de partículas, pero hay casos, como el de los fenómenos críticos, en que las fluctuaciones son tan grandes que dominan la dinámica del sistema, y las ecuaciones que gobiernan"
"Fernández Martínez, Víctor M.: Teoría y método de la arqueología. Madrid: Síntesis, 1994.","Fernández Martínez, Víctor M.",Teoría y método de la arqueología,1990,Primera edición,No ficción,Escrito,Libro,"Ciencias sociales, creencias y pensamiento",España,,,,"En la práctica, la técnica tradicional medía la cantidad de potasio estable en la muestra (por espectroscopia de absorción atómica), y calculaba la de K-40, una proporción fija de la anterior. Luego la muestra se fundía en vacío para que expulsase el gas, que se medía mediante un espectrómetro de masas. También se medía la cantidad de Ar-36, pues si este isótopo está presente se debe a que la roca"
"Fernández Martínez, Víctor M.: Teoría y método de la arqueología. Madrid: Síntesis, 1994.","Fernández Martínez, Víctor M.",Teoría y método de la arqueología,1990,Primera edición,No ficción,Escrito,Libro,"Ciencias sociales, creencias y pensamiento",España,,,,"En la segunda parte de este capítulo se examinarán con brevedad otros tipos de análisis, que se refieren en esencia a la composición de los restos recuperados en las excavaciones. El análisis químico elemental —ya hoy efectuado habitualmente con la espectroscopia (sobre todo de fluorescencia de rayos X)— puede informar sobre qué tipo de elementos, y en qué proporción, componen un objeto metálico, un útil lítico de sílex o de obsidiana, un recipiente de cristal o cerámica, etc. Estos datos pueden servir en ocasiones para averiguar el lugar de procedencia de la materia"
"Fernández Martínez, Víctor M.: Teoría y método de la arqueología. Madrid: Síntesis, 1994.","Fernández Martínez, Víctor M.",Teoría y método de la arqueología,1990,Primera edición,No ficción,Escrito,Libro,"Ciencias sociales, creencias y pensamiento",España,,,,"La mayoría de las técnicas empleadas actualmente en el análisis  químico se basan en una u otra forma de espectroscopia, que consiste en medir la radiación absorbida o emitida por los átomos cuando los electrones o las partículas del núcleo se mueven entre diferentes niveles de energía. Los electrones que giran alrededor del núcleo tienen energías diferentes, y es como si estuvieran colocados en capas o «pisos», unos encima de otros,"
"Fernández Martínez, Víctor M.: Teoría y método de la arqueología. Madrid: Síntesis, 1994.","Fernández Martínez, Víctor M.",Teoría y método de la arqueología,1990,Primera edición,No ficción,Escrito,Libro,"Ciencias sociales, creencias y pensamiento",España,,,,"Uno de los métodos más comunes de medición del espectro (espectroscopia) es la fluorescencia de rayos X (XRF). Estos rayos, de longitud de onda comprendida entre 9-10 y 10-12 m, excitan los electrones para luego producir un espectro de emisión, el cual está compuesto de rayos X secundarios, llamados fluorescentes. La medición del espectro se puede hacer por dispersión de Longitudes"
"Fernández Martínez, Víctor M.: Teoría y método de la arqueología. Madrid: Síntesis, 1994.","Fernández Martínez, Víctor M.",Teoría y método de la arqueología,1990,Primera edición,No ficción,Escrito,Libro,"Ciencias sociales, creencias y pensamiento",España,,,,"Otras técnicas de espectroscopia son la de absorción atómica (AAS), que mide la luz que atraviesa la muestra calentada, y el análisis de activación neutrónica (NAA), que, a diferencia de las anteriores, se basa en el bombardeo con neutrones del núcleo (donde los neutrones y protones también están colocados en diferentes niveles de"
"Fernández Martínez, Víctor M.: Teoría y método de la arqueología. Madrid: Síntesis, 1994.","Fernández Martínez, Víctor M.",Teoría y método de la arqueología,1990,Primera edición,No ficción,Escrito,Libro,"Ciencias sociales, creencias y pensamiento",España,,,,"zinc es probablemente de época moderna; de esta forma se pueden detectar algunas falsificaciones. Los análisis metalográficos también han servido para comparar los resultados de diferentes métodos de análisis, los que antes citamos y otros menos utilizados. En general, se vio que existía un sustancial acuerdo entre lo obtenido en todos ellos, aunque la espectroscopia de emisión óptica (OES), método empleado hace tiempo y hoy reemplazado por la de absorción atómica, subestimaba de forma apreciable la cantidad de algunos elementos, como el plomo."
"«PEDRO GARCÍA- BARRENO de la Real Academia de Ciencias Exactas, Físicas y Naturales de España». García Barreno, Pedro: II Encuentro hispanoamericano de historia de las ciencias. Madrid: RACEFN; ANC, 1991.","García Barreno, Pedro",II Encuentro hispanoamericano de historia de las ciencias,1991,Primera edición,No ficción,Escrito,Libro,Salud,España,,,,"en su expansión, como la CT; sin embargo, el número de instalaciones de NMR que a finales del año 1985 eran de, aproximadamente, 510 unidades, a finales del año 1989 eran 2000 las estaciones en funcionamiento, a lo que seguirá un crecimiento exponencial ante la inminente incorporación de la imagen funcional por espectroscopía en las unidades de 1.5 T. Siguiendo en el mundo de la imagen, la introducción de sistemas basados en la digitalización integral de la adquisición, archivo y comunicación de imágenes a través de los sistemas PACS (Picture Archives Comunication Systems) insinúa implicaciones difíciles de predecir. Otra nueva aproximación del estudio cerebral lo representa la combinación"
"«JOSÉ JAVIER ETAYO MIQUEO». Etayo Miqueo, José Javier: Historia de la matemática en el siglo XIX (1.ª parte). Madrid: RACEFN, 1992.","Etayo Miqueo, José Javier",Historia de la matemática en el siglo XIX (1.ª parte),1992,Primera edición,No ficción,Escrito,Libro,Ciencias y tecnología,España,,,,"decirse, en efecto, que Julius Plücker (1801-1868) no fue profeta en su tierra. Fue, sí, profesor de física y matemáticas en las universidades de Berlín y Halle y en la de Bonn desde 1837. Como físico experimental hizo una serie de descubrimientos en magnetismo de cristales, conducción eléctrica en gases y espectroscopía; pero aquí nos interesa su contribución a la geometría, contribución tan hoscamente recibida por Steiner."
